window_id,asset,side,entry_time,entry_price,group_config,group_prices,exit_time,exit_price,exit_reason,pnl,stake_size
20241023_1400,SOL,DOWN,2024-10-23 14:10:00,0.6966,G2,"{'BTC': 0.1828, 'ETH': 0.0189, 'XRP': 0.1129}",2024-10-23 14:15:00,0.7714,SETTLEMENT,-0.07479999999999998,1.0
20241023_1415,SOL,DOWN,2024-10-23 14:25:00,0.769,G2,"{'BTC': 0.1318, 'ETH': 0.0037, 'XRP': 0.1932}",2024-10-23 14:30:00,0.7458,SETTLEMENT,0.0232,1.0
20241023_1430,SOL,DOWN,2024-10-23 14:40:00,0.7335,G2,"{'BTC': 0.1885, 'ETH': 0.0182, 'XRP': 0.2461}",2024-10-23 14:45:00,0.7626,SETTLEMENT,-0.029099999999999904,1.0
20241023_1445,SOL,DOWN,2024-10-23 14:57:00,0.7819,G2,"{'BTC': 0.2445, 'ETH': 0.0175, 'XRP': 0.2239}",2024-10-23 15:00:00,0.8034,SETTLEMENT,-0.021499999999999964,1.0
20241023_1515,SOL,DOWN,2024-10-23 15:27:00,0.8617,G2,"{'BTC': 0.2078, 'ETH': 0.1605, 'XRP': 0.2414}",2024-10-23 15:30:00,0.8865,SETTLEMENT,-0.024799999999999933,1.0
20241023_1530,SOL,DOWN,2024-10-23 15:40:00,0.9205,G2,"{'BTC': 0.1648, 'ETH': 0.1917, 'XRP': 0.2359}",2024-10-23 15:45:00,0.9758,SETTLEMENT,-0.055300000000000016,1.0
20241023_1545,SOL,DOWN,2024-10-23 15:55:00,0.986,G2,"{'BTC': 0.142, 'ETH': 0.223, 'XRP': 0.187}",2024-10-23 16:00:00,0.9627,SETTLEMENT,0.023299999999999987,1.0
20241023_1600,SOL,DOWN,2024-10-23 16:10:00,0.9749,G2,"{'BTC': 0.1983, 'ETH': 0.2495, 'XRP': 0.2103}",2024-10-23 16:15:00,0.926,SETTLEMENT,0.048899999999999944,1.0
20241024_2100,SOL,DOWN,2024-10-24 21:10:00,0.9368,G2,"{'BTC': 0.2266, 'ETH': 0.1741, 'XRP': 0.0184}",2024-10-24 21:15:00,0.9377,SETTLEMENT,-0.0009000000000000119,1.0
20241024_2115,SOL,DOWN,2024-10-24 21:25:00,0.8737,G2,"{'BTC': 0.2304, 'ETH': 0.1912, 'XRP': 0.095}",2024-10-24 21:30:00,0.8294,SETTLEMENT,0.044300000000000006,1.0
20241024_2130,SOL,DOWN,2024-10-24 21:40:00,0.8249,G2,"{'BTC': 0.1199, 'ETH': 0.2038, 'XRP': 0.0}",2024-10-24 21:45:00,0.8526,SETTLEMENT,-0.027700000000000058,1.0
20241024_2145,SOL,DOWN,2024-10-24 21:55:00,0.8413,G2,"{'BTC': 0.2162, 'ETH': 0.212, 'XRP': 0.0}",2024-10-24 22:00:00,0.9137,SETTLEMENT,-0.07239999999999991,1.0
20241024_2245,SOL,DOWN,2024-10-24 22:55:00,0.8167,G2,"{'BTC': 0.1286, 'ETH': 0.1811, 'XRP': 0.2043}",2024-10-24 23:00:00,0.7306,SETTLEMENT,0.08609999999999995,1.0
20241024_2300,SOL,DOWN,2024-10-24 23:10:00,0.757,G2,"{'BTC': 0.0991, 'ETH': 0.1968, 'XRP': 0.1722}",2024-10-24 23:15:00,0.8364,SETTLEMENT,-0.07940000000000003,1.0
20241024_2315,SOL,DOWN,2024-10-24 23:25:00,0.8493,G2,"{'BTC': 0.2314, 'ETH': 0.1226, 'XRP': 0.1645}",2024-10-24 23:30:00,0.7568,SETTLEMENT,0.09250000000000003,1.0
20241024_2330,SOL,DOWN,2024-10-24 23:40:00,0.7878,G2,"{'BTC': 0.239, 'ETH': 0.1446, 'XRP': 0.1814}",2024-10-24 23:45:00,0.7603,SETTLEMENT,0.02749999999999997,1.0
20241024_2345,SOL,DOWN,2024-10-24 23:55:00,0.8536,G2,"{'BTC': 0.1079, 'ETH': 0.021, 'XRP': 0.1822}",2024-10-25 00:00:00,0.8086,SETTLEMENT,0.04500000000000004,1.0
20241025_0000,SOL,DOWN,2024-10-25 00:10:00,0.8407,G2,"{'BTC': 0.0773, 'ETH': 0.1694, 'XRP': 0.2367}",2024-10-25 00:15:00,0.9122,SETTLEMENT,-0.07150000000000001,1.0
20241025_0015,SOL,DOWN,2024-10-25 00:25:00,0.9252,G2,"{'BTC': 0.0364, 'ETH': 0.0519, 'XRP': 0.0874}",2024-10-25 00:30:00,0.8967,SETTLEMENT,0.02849999999999997,1.0
20241025_0030,SOL,DOWN,2024-10-25 00:40:00,0.924,G2,"{'BTC': 0.064, 'ETH': 0.1541, 'XRP': 0.0279}",2024-10-25 00:45:00,0.8582,SETTLEMENT,0.06580000000000008,1.0
20241026_0915,SOL,DOWN,2024-10-26 09:27:00,0.5185,G2,"{'BTC': 0.1192, 'ETH': 0.0862, 'XRP': 0.1206}",2024-10-26 09:30:00,0.4734,SETTLEMENT,0.04509999999999997,1.0
20241026_0930,SOL,DOWN,2024-10-26 09:41:00,0.5143,G2,"{'BTC': 0.0065, 'ETH': 0.1341, 'XRP': 0.0}",2024-10-26 09:45:00,0.5431,SETTLEMENT,-0.028800000000000048,1.0
20241026_0945,SOL,DOWN,2024-10-26 09:55:00,0.5575,G2,"{'BTC': 0.0137, 'ETH': 0.2193, 'XRP': 0.0598}",2024-10-26 10:00:00,0.6052,SETTLEMENT,-0.047699999999999965,1.0
20241026_1000,SOL,DOWN,2024-10-26 10:10:00,0.6026,G2,"{'BTC': 0.0455, 'ETH': 0.1281, 'XRP': 0.04}",2024-10-26 10:15:00,0.5968,SETTLEMENT,0.005800000000000027,1.0
20241026_1015,SOL,DOWN,2024-10-26 10:25:00,0.5667,G2,"{'BTC': 0.0651, 'ETH': 0.1458, 'XRP': 0.0617}",2024-10-26 10:30:00,0.533,SETTLEMENT,0.03369999999999995,1.0
20241026_1030,SOL,DOWN,2024-10-26 10:40:00,0.5911,G2,"{'BTC': 0.0602, 'ETH': 0.184, 'XRP': 0.031}",2024-10-26 10:45:00,0.5783,SETTLEMENT,0.012799999999999923,1.0
20241026_1045,SOL,DOWN,2024-10-26 10:55:00,0.6675,G2,"{'BTC': 0.1047, 'ETH': 0.2181, 'XRP': 0.0279}",2024-10-26 11:00:00,0.7011,SETTLEMENT,-0.03359999999999996,1.0
20241026_1100,SOL,DOWN,2024-10-26 11:10:00,0.8157,G2,"{'BTC': 0.0004, 'ETH': 0.2171, 'XRP': 0.0}",2024-10-26 11:15:00,0.8917,SETTLEMENT,-0.07600000000000007,1.0
20241026_1115,SOL,DOWN,2024-10-26 11:25:00,0.8935,G2,"{'BTC': 0.0, 'ETH': 0.2465, 'XRP': 0.025}",2024-10-26 11:30:00,0.9191,SETTLEMENT,-0.025600000000000067,1.0
20241026_1145,SOL,DOWN,2024-10-26 11:55:00,0.8453,G2,"{'BTC': 0.0617, 'ETH': 0.1734, 'XRP': 0.0649}",2024-10-26 12:00:00,0.945,SETTLEMENT,-0.0996999999999999,1.0
20241026_1200,SOL,DOWN,2024-10-26 12:10:00,0.9224,G2,"{'BTC': 0.1205, 'ETH': 0.1256, 'XRP': 0.0009}",2024-10-26 12:15:00,0.9828,SETTLEMENT,-0.06040000000000001,1.0
20241026_1215,SOL,DOWN,2024-10-26 12:25:00,0.9855,G2,"{'BTC': 0.1913, 'ETH': 0.205, 'XRP': 0.0772}",2024-10-26 12:30:00,0.9696,SETTLEMENT,0.015900000000000025,1.0
20241026_1230,SOL,DOWN,2024-10-26 12:40:00,0.9492,G2,"{'BTC': 0.1944, 'ETH': 0.2386, 'XRP': 0.0}",2024-10-26 12:45:00,1.0,SETTLEMENT,-0.050799999999999956,1.0
20241026_1245,SOL,DOWN,2024-10-26 12:55:00,0.9952,G2,"{'BTC': 0.079, 'ETH': 0.2254, 'XRP': 0.0}",2024-10-26 13:00:00,1.0,SETTLEMENT,-0.0048000000000000265,1.0
20241026_1300,SOL,DOWN,2024-10-26 13:10:00,1.0,G2,"{'BTC': 0.053, 'ETH': 0.2328, 'XRP': 0.0155}",2024-10-26 13:15:00,1.0,SETTLEMENT,0.0,1.0
20241030_0300,SOL,UP,2024-10-30 03:11:00,0.4372,G2,"{'BTC': 0.7763, 'ETH': 0.7539, 'XRP': 0.896}",2024-10-30 03:15:00,0.4307,SETTLEMENT,-0.00649999999999995,1.0
20241030_0315,SOL,UP,2024-10-30 03:25:00,0.4315,G2,"{'BTC': 0.7793, 'ETH': 0.8064, 'XRP': 0.905}",2024-10-30 03:30:00,0.4461,SETTLEMENT,0.014600000000000002,1.0
20241030_0545,SOL,UP,2024-10-30 05:55:00,0.2104,G2,"{'BTC': 0.9797, 'ETH': 0.7661, 'XRP': 0.8476}",2024-10-30 06:00:00,0.255,SETTLEMENT,0.0446,1.0
20241030_0600,SOL,UP,2024-10-30 06:10:00,0.2936,G2,"{'BTC': 1.0, 'ETH': 0.8021, 'XRP': 0.8438}",2024-10-30 06:15:00,0.258,SETTLEMENT,-0.03560000000000002,1.0
20241030_0615,SOL,UP,2024-10-30 06:25:00,0.2982,G2,"{'BTC': 0.9413, 'ETH': 0.815, 'XRP': 0.9375}",2024-10-30 06:30:00,0.3253,SETTLEMENT,0.027099999999999957,1.0
20241030_0745,SOL,UP,2024-10-30 07:55:00,0.2407,G2,"{'BTC': 0.9689, 'ETH': 0.8086, 'XRP': 0.7505}",2024-10-30 08:00:00,0.2505,SETTLEMENT,0.009800000000000003,1.0
20241030_0800,SOL,UP,2024-10-30 08:10:00,0.2357,G2,"{'BTC': 1.0, 'ETH': 0.8606, 'XRP': 0.8615}",2024-10-30 08:15:00,0.287,SETTLEMENT,0.051299999999999985,1.0
20241030_1115,SOL,UP,2024-10-30 11:26:00,0.4867,G2,"{'BTC': 0.8756, 'ETH': 0.9145, 'XRP': 0.7725}",2024-10-30 11:30:00,0.5294,SETTLEMENT,0.04269999999999996,1.0
20241101_1345,XRP,UP,2024-11-01 13:55:00,0.2632,G1,"{'BTC': 0.7592, 'ETH': 0.8255, 'SOL': 0.9651}",2024-11-01 14:00:00,0.1888,SETTLEMENT,-0.0744,1.0
20241101_1400,XRP,UP,2024-11-01 14:13:00,0.1745,G1,"{'BTC': 0.7687, 'ETH': 0.8686, 'SOL': 0.8713}",2024-11-01 14:15:00,0.1668,SETTLEMENT,-0.007699999999999985,1.0
20241101_1415,XRP,UP,2024-11-01 14:25:00,0.1434,G1,"{'BTC': 0.801, 'ETH': 0.9132, 'SOL': 0.8429}",2024-11-01 14:30:00,0.206,SETTLEMENT,0.06259999999999999,1.0
20241101_1515,XRP,UP,2024-11-01 15:26:00,0.1132,G1,"{'BTC': 0.7524, 'ETH': 0.9497, 'SOL': 0.8639}",2024-11-01 15:30:00,0.0469,SETTLEMENT,-0.0663,1.0
20241101_1600,XRP,UP,2024-11-01 16:10:00,0.0062,G1,"{'BTC': 0.8113, 'ETH': 0.8972, 'SOL': 0.869}",2024-11-01 16:15:00,0.0158,SETTLEMENT,0.009600000000000001,1.0
20241101_1615,XRP,UP,2024-11-01 16:25:00,0.0,G1,"{'BTC': 0.8923, 'ETH': 0.9363, 'SOL': 0.9294}",2024-11-01 16:30:00,0.0263,SETTLEMENT,0.0263,1.0
20241101_1630,XRP,UP,2024-11-01 16:40:00,0.0715,G1,"{'BTC': 0.8237, 'ETH': 0.8377, 'SOL': 0.8875}",2024-11-01 16:45:00,0.1711,SETTLEMENT,0.09960000000000001,1.0
20241101_1645,XRP,UP,2024-11-01 16:55:00,0.0586,G1,"{'BTC': 0.9142, 'ETH': 0.8468, 'SOL': 0.9141}",2024-11-01 17:00:00,0.0,SETTLEMENT,-0.0586,1.0
20241101_1700,XRP,UP,2024-11-01 17:10:00,0.0175,G1,"{'BTC': 0.937, 'ETH': 0.8019, 'SOL': 0.9044}",2024-11-01 17:15:00,0.0217,SETTLEMENT,0.004199999999999999,1.0
20241101_1715,XRP,UP,2024-11-01 17:25:00,0.0131,G1,"{'BTC': 0.9808, 'ETH': 0.7615, 'SOL': 0.904}",2024-11-01 17:30:00,0.0364,SETTLEMENT,0.0233,1.0
20241101_1730,XRP,UP,2024-11-01 17:40:00,0.0,G1,"{'BTC': 0.9994, 'ETH': 0.8362, 'SOL': 0.8275}",2024-11-01 17:45:00,0.0,SETTLEMENT,0.0,1.0
20241101_1745,XRP,UP,2024-11-01 17:55:00,0.0,G1,"{'BTC': 0.8974, 'ETH': 0.853, 'SOL': 0.8575}",2024-11-01 18:00:00,0.0283,SETTLEMENT,0.0283,1.0
20241101_1800,XRP,UP,2024-11-01 18:10:00,0.049,G1,"{'BTC': 0.984, 'ETH': 0.9262, 'SOL': 0.9823}",2024-11-01 18:15:00,0.037,SETTLEMENT,-0.012000000000000004,1.0
20241101_1815,XRP,UP,2024-11-01 18:25:00,0.0021,G1,"{'BTC': 0.9713, 'ETH': 0.9279, 'SOL': 0.9664}",2024-11-01 18:30:00,0.042,SETTLEMENT,0.039900000000000005,1.0
20241101_1830,XRP,UP,2024-11-01 18:40:00,0.0,G1,"{'BTC': 0.9918, 'ETH': 0.9687, 'SOL': 0.9723}",2024-11-01 18:45:00,0.0213,SETTLEMENT,0.0213,1.0
20241101_1845,XRP,UP,2024-11-01 18:55:00,0.0027,G1,"{'BTC': 0.9089, 'ETH': 1.0, 'SOL': 0.9596}",2024-11-01 19:00:00,0.0199,SETTLEMENT,0.0172,1.0
20241101_1900,XRP,UP,2024-11-01 19:10:00,0.0244,G1,"{'BTC': 0.8903, 'ETH': 0.9016, 'SOL': 0.9218}",2024-11-01 19:15:00,0.0273,SETTLEMENT,0.0029,1.0
20241101_1915,XRP,UP,2024-11-01 19:25:00,0.0289,G1,"{'BTC': 0.8897, 'ETH': 0.7546, 'SOL': 0.804}",2024-11-01 19:30:00,0.0162,SETTLEMENT,-0.0127,1.0
20241101_1930,XRP,UP,2024-11-01 19:40:00,0.0716,G1,"{'BTC': 0.9057, 'ETH': 0.7947, 'SOL': 0.8061}",2024-11-01 19:45:00,0.1125,SETTLEMENT,0.040900000000000006,1.0
20241101_1945,XRP,UP,2024-11-01 19:56:00,0.0198,G1,"{'BTC': 1.0, 'ETH': 0.7729, 'SOL': 0.8564}",2024-11-01 20:00:00,0.0122,SETTLEMENT,-0.007600000000000001,1.0
20241101_2000,XRP,UP,2024-11-01 20:10:00,0.1022,G1,"{'BTC': 0.9298, 'ETH': 0.7654, 'SOL': 0.8108}",2024-11-01 20:15:00,0.0877,SETTLEMENT,-0.014499999999999999,1.0
20241101_2030,XRP,UP,2024-11-01 20:40:00,0.084,G1,"{'BTC': 0.8385, 'ETH': 0.8017, 'SOL': 0.865}",2024-11-01 20:45:00,0.0741,SETTLEMENT,-0.009900000000000006,1.0
20241101_2045,XRP,UP,2024-11-01 20:55:00,0.124,G1,"{'BTC': 1.0, 'ETH': 0.8143, 'SOL': 0.7715}",2024-11-01 21:00:00,0.0949,SETTLEMENT,-0.0291,1.0
20241101_2100,XRP,UP,2024-11-01 21:10:00,0.0863,G1,"{'BTC': 1.0, 'ETH': 0.7815, 'SOL': 0.7699}",2024-11-01 21:15:00,0.0901,SETTLEMENT,0.003799999999999998,1.0
20241101_2215,XRP,UP,2024-11-01 22:25:00,0.0,G1,"{'BTC': 0.8393, 'ETH': 0.8057, 'SOL': 0.7649}",2024-11-01 22:30:00,0.0319,SETTLEMENT,0.0319,1.0
20241101_2230,XRP,UP,2024-11-01 22:40:00,0.0064,G1,"{'BTC': 0.8134, 'ETH': 0.8956, 'SOL': 0.827}",2024-11-01 22:45:00,0.0763,SETTLEMENT,0.0699,1.0
20241101_2245,XRP,UP,2024-11-01 22:55:00,0.0263,G1,"{'BTC': 0.7655, 'ETH': 0.8926, 'SOL': 0.7858}",2024-11-01 23:00:00,0.0,SETTLEMENT,-0.0263,1.0
20241101_2300,XRP,UP,2024-11-01 23:10:00,0.0383,G1,"{'BTC': 0.8044, 'ETH': 0.8918, 'SOL': 0.773}",2024-11-01 23:15:00,0.0289,SETTLEMENT,-0.009400000000000002,1.0
20241102_0700,SOL,DOWN,2024-11-02 07:10:00,0.9367,G2,"{'BTC': 0.1609, 'ETH': 0.2334, 'XRP': 0.2458}",2024-11-02 07:15:00,0.9473,SETTLEMENT,-0.010600000000000054,1.0
20241102_0830,SOL,DOWN,2024-11-02 08:40:00,0.7322,G2,"{'BTC': 0.1979, 'ETH': 0.2125, 'XRP': 0.1164}",2024-11-02 08:45:00,0.7157,SETTLEMENT,0.01649999999999996,1.0
20241102_0900,SOL,DOWN,2024-11-02 09:10:00,0.6013,G2,"{'BTC': 0.0294, 'ETH': 0.0916, 'XRP': 0.0}",2024-11-02 09:15:00,0.6076,SETTLEMENT,-0.006300000000000083,1.0
20241102_0915,SOL,DOWN,2024-11-02 09:25:00,0.6204,G2,"{'BTC': 0.0, 'ETH': 0.229, 'XRP': 0.0683}",2024-11-02 09:30:00,0.6506,SETTLEMENT,-0.030200000000000005,1.0
20241102_0930,SOL,DOWN,2024-11-02 09:40:00,0.7322,G2,"{'BTC': 0.0464, 'ETH': 0.1414, 'XRP': 0.1245}",2024-11-02 09:45:00,0.7362,SETTLEMENT,-0.0040000000000000036,1.0
20241102_0945,SOL,DOWN,2024-11-02 09:55:00,0.692,G2,"{'BTC': 0.054, 'ETH': 0.131, 'XRP': 0.0408}",2024-11-02 10:00:00,0.7124,SETTLEMENT,-0.020400000000000085,1.0
20241102_1000,SOL,DOWN,2024-11-02 10:10:00,0.6528,G2,"{'BTC': 0.0, 'ETH': 0.1305, 'XRP': 0.0548}",2024-11-02 10:15:00,0.6998,SETTLEMENT,-0.04699999999999993,1.0
20241102_1015,SOL,DOWN,2024-11-02 10:25:00,0.7663,G2,"{'BTC': 0.1057, 'ETH': 0.1722, 'XRP': 0.0368}",2024-11-02 10:30:00,0.7338,SETTLEMENT,0.03249999999999997,1.0
20241102_1030,SOL,DOWN,2024-11-02 10:40:00,0.7867,G2,"{'BTC': 0.2094, 'ETH': 0.1338, 'XRP': 0.0981}",2024-11-02 10:45:00,0.8876,SETTLEMENT,-0.10089999999999999,1.0
20241102_1045,SOL,DOWN,2024-11-02 10:55:00,0.893,G2,"{'BTC': 0.2154, 'ETH': 0.0906, 'XRP': 0.112}",2024-11-02 11:00:00,0.9004,SETTLEMENT,-0.007399999999999962,1.0
20241102_1100,SOL,DOWN,2024-11-02 11:10:00,0.9007,G2,"{'BTC': 0.0535, 'ETH': 0.0418, 'XRP': 0.1943}",2024-11-02 11:15:00,0.8843,SETTLEMENT,0.01639999999999997,1.0
20241102_1115,SOL,DOWN,2024-11-02 11:25:00,0.8363,G2,"{'BTC': 0.1905, 'ETH': 0.0239, 'XRP': 0.16}",2024-11-02 11:30:00,0.7973,SETTLEMENT,0.039000000000000035,1.0
20241102_1130,SOL,DOWN,2024-11-02 11:40:00,0.7987,G2,"{'BTC': 0.1918, 'ETH': 0.1119, 'XRP': 0.1738}",2024-11-02 11:45:00,0.7456,SETTLEMENT,0.053099999999999925,1.0
20241102_1200,SOL,DOWN,2024-11-02 12:10:00,0.8173,G2,"{'BTC': 0.1926, 'ETH': 0.184, 'XRP': 0.2}",2024-11-02 12:15:00,0.8234,SETTLEMENT,-0.006099999999999994,1.0
20241102_1215,SOL,DOWN,2024-11-02 12:25:00,0.8654,G2,"{'BTC': 0.0875, 'ETH': 0.1383, 'XRP': 0.2441}",2024-11-02 12:30:00,0.9136,SETTLEMENT,-0.04820000000000002,1.0
20241102_1300,SOL,DOWN,2024-11-02 13:13:00,0.8026,G2,"{'BTC': 0.1369, 'ETH': 0.1643, 'XRP': 0.2247}",2024-11-02 13:15:00,0.8049,SETTLEMENT,-0.0022999999999999687,1.0
20241102_1345,SOL,DOWN,2024-11-02 13:55:00,0.7835,G2,"{'BTC': 0.1025, 'ETH': 0.0665, 'XRP': 0.2371}",2024-11-02 14:00:00,0.7973,SETTLEMENT,-0.013800000000000034,1.0
20241102_1400,SOL,DOWN,2024-11-02 14:10:00,0.8335,G2,"{'BTC': 0.1654, 'ETH': 0.0543, 'XRP': 0.177}",2024-11-02 14:15:00,0.8905,SETTLEMENT,-0.05699999999999994,1.0
20241102_1415,SOL,DOWN,2024-11-02 14:25:00,0.9516,G2,"{'BTC': 0.2007, 'ETH': 0.2385, 'XRP': 0.1768}",2024-11-02 14:30:00,0.8798,SETTLEMENT,0.07179999999999997,1.0
20241102_1430,SOL,DOWN,2024-11-02 14:41:00,0.8806,G2,"{'BTC': 0.2066, 'ETH': 0.2466, 'XRP': 0.2227}",2024-11-02 14:45:00,0.88,SETTLEMENT,0.0006000000000000449,1.0
20241102_1445,SOL,DOWN,2024-11-02 14:56:00,0.8041,G2,"{'BTC': 0.2497, 'ETH': 0.2166, 'XRP': 0.1279}",2024-11-02 15:00:00,0.7842,SETTLEMENT,0.01990000000000003,1.0
20241102_1515,SOL,DOWN,2024-11-02 15:25:00,0.8501,G2,"{'BTC': 0.2347, 'ETH': 0.2398, 'XRP': 0.0453}",2024-11-02 15:30:00,0.9091,SETTLEMENT,-0.05900000000000005,1.0
20241102_1530,SOL,DOWN,2024-11-02 15:40:00,0.8816,G2,"{'BTC': 0.2103, 'ETH': 0.1905, 'XRP': 0.0393}",2024-11-02 15:45:00,0.9763,SETTLEMENT,-0.0946999999999999,1.0
20241102_1545,SOL,DOWN,2024-11-02 15:55:00,1.0,G2,"{'BTC': 0.0938, 'ETH': 0.2371, 'XRP': 0.0661}",2024-11-02 16:00:00,0.9681,SETTLEMENT,0.03190000000000004,1.0
20241104_1645,SOL,DOWN,2024-11-04 16:55:00,0.8576,G2,"{'BTC': 0.0222, 'ETH': 0.0264, 'XRP': 0.1979}",2024-11-04 17:00:00,0.8216,SETTLEMENT,0.03600000000000003,1.0
20241104_1730,SOL,DOWN,2024-11-04 17:40:00,0.7756,G2,"{'BTC': 0.0727, 'ETH': 0.1036, 'XRP': 0.1557}",2024-11-04 17:45:00,0.776,SETTLEMENT,-0.00040000000000006697,1.0
20241104_1745,SOL,DOWN,2024-11-04 17:55:00,0.6802,G2,"{'BTC': 0.0968, 'ETH': 0.1438, 'XRP': 0.2195}",2024-11-04 18:00:00,0.7105,SETTLEMENT,-0.030299999999999994,1.0
20241104_1800,SOL,DOWN,2024-11-04 18:10:00,0.6082,G2,"{'BTC': 0.1053, 'ETH': 0.197, 'XRP': 0.1109}",2024-11-04 18:15:00,0.6271,SETTLEMENT,-0.018900000000000028,1.0
20241104_1815,SOL,DOWN,2024-11-04 18:25:00,0.6609,G2,"{'BTC': 0.1353, 'ETH': 0.1091, 'XRP': 0.0876}",2024-11-04 18:30:00,0.6914,SETTLEMENT,-0.03049999999999997,1.0
20241104_1830,SOL,DOWN,2024-11-04 18:40:00,0.5388,G2,"{'BTC': 0.171, 'ETH': 0.0858, 'XRP': 0.0252}",2024-11-04 18:45:00,0.5961,SETTLEMENT,-0.05730000000000002,1.0
20241104_1845,SOL,DOWN,2024-11-04 18:55:00,0.5613,G2,"{'BTC': 0.193, 'ETH': 0.0782, 'XRP': 0.1046}",2024-11-04 19:00:00,0.4244,SETTLEMENT,0.13690000000000002,1.0
20241104_1900,SOL,DOWN,2024-11-04 19:10:00,0.5207,G2,"{'BTC': 0.1522, 'ETH': 0.1611, 'XRP': 0.0}",2024-11-04 19:15:00,0.5298,SETTLEMENT,-0.009099999999999997,1.0
20241104_1915,SOL,DOWN,2024-11-04 19:25:00,0.6103,G2,"{'BTC': 0.0305, 'ETH': 0.2179, 'XRP': 0.0545}",2024-11-04 19:30:00,0.577,SETTLEMENT,0.033299999999999996,1.0
20241104_1930,SOL,DOWN,2024-11-04 19:40:00,0.5976,G2,"{'BTC': 0.0661, 'ETH': 0.1128, 'XRP': 0.0517}",2024-11-04 19:45:00,0.5493,SETTLEMENT,0.04830000000000001,1.0
20241105_0845,SOL,DOWN,2024-11-05 08:55:00,0.6371,G2,"{'BTC': 0.2238, 'ETH': 0.0426, 'XRP': 0.0819}",2024-11-05 09:00:00,0.6551,SETTLEMENT,-0.018000000000000016,1.0
20241105_0900,SOL,DOWN,2024-11-05 09:10:00,0.5812,G2,"{'BTC': 0.2487, 'ETH': 0.026, 'XRP': 0.1146}",2024-11-05 09:15:00,0.5764,SETTLEMENT,0.0048000000000000265,1.0
20241105_0915,SOL,DOWN,2024-11-05 09:25:00,0.521,G2,"{'BTC': 0.2103, 'ETH': 0.0005, 'XRP': 0.0176}",2024-11-05 09:30:00,0.5544,SETTLEMENT,-0.033399999999999985,1.0
20241105_0930,SOL,DOWN,2024-11-05 09:41:00,0.5056,G2,"{'BTC': 0.1372, 'ETH': 0.1077, 'XRP': 0.0171}",2024-11-05 09:45:00,0.4587,SETTLEMENT,0.04690000000000005,1.0
20241105_1100,SOL,DOWN,2024-11-05 11:12:00,0.7264,G2,"{'BTC': 0.1005, 'ETH': 0.2429, 'XRP': 0.1262}",2024-11-05 11:15:00,0.7643,SETTLEMENT,-0.037899999999999934,1.0
20241105_1115,SOL,DOWN,2024-11-05 11:25:00,0.7927,G2,"{'BTC': 0.1476, 'ETH': 0.2215, 'XRP': 0.003}",2024-11-05 11:30:00,0.8153,SETTLEMENT,-0.022600000000000064,1.0
20241106_0430,SOL,DOWN,2024-11-06 04:41:00,0.8608,G2,"{'BTC': 0.2398, 'ETH': 0.1162, 'XRP': 0.1476}",2024-11-06 04:45:00,0.8971,SETTLEMENT,-0.0363,1.0
20241107_0915,XRP,DOWN,2024-11-07 09:26:00,0.9735,G1,"{'BTC': 0.2485, 'ETH': 0.015, 'SOL': 0.0749}",2024-11-07 09:30:00,1.0,SETTLEMENT,-0.026499999999999968,1.0
20241107_0930,XRP,DOWN,2024-11-07 09:40:00,1.0,G1,"{'BTC': 0.2391, 'ETH': 0.0227, 'SOL': 0.1421}",2024-11-07 09:45:00,1.0,SETTLEMENT,0.0,1.0
20241107_0945,XRP,DOWN,2024-11-07 09:55:00,1.0,G1,"{'BTC': 0.2399, 'ETH': 0.0763, 'SOL': 0.1918}",2024-11-07 10:00:00,1.0,SETTLEMENT,0.0,1.0
20241107_1000,XRP,DOWN,2024-11-07 10:10:00,0.9981,G1,"{'BTC': 0.1755, 'ETH': 0.0, 'SOL': 0.0121}",2024-11-07 10:15:00,0.9491,SETTLEMENT,0.04899999999999993,1.0
20241107_1015,XRP,DOWN,2024-11-07 10:25:00,0.9233,G1,"{'BTC': 0.1194, 'ETH': 0.1047, 'SOL': 0.0337}",2024-11-07 10:30:00,0.9279,SETTLEMENT,-0.0045999999999999375,1.0
20241107_1030,XRP,DOWN,2024-11-07 10:40:00,0.9875,G1,"{'BTC': 0.2197, 'ETH': 0.0684, 'SOL': 0.0249}",2024-11-07 10:45:00,0.9523,SETTLEMENT,0.03520000000000001,1.0
20241107_1045,XRP,DOWN,2024-11-07 10:55:00,0.9442,G1,"{'BTC': 0.0442, 'ETH': 0.0462, 'SOL': 0.0391}",2024-11-07 11:00:00,0.871,SETTLEMENT,0.07320000000000004,1.0
20241107_1100,XRP,DOWN,2024-11-07 11:10:00,0.9433,G1,"{'BTC': 0.0846, 'ETH': 0.0691, 'SOL': 0.0493}",2024-11-07 11:15:00,0.9521,SETTLEMENT,-0.008799999999999919,1.0
20241107_1115,XRP,DOWN,2024-11-07 11:25:00,0.9512,G1,"{'BTC': 0.2018, 'ETH': 0.0845, 'SOL': 0.0}",2024-11-07 11:30:00,0.9299,SETTLEMENT,0.021300000000000097,1.0
20241107_1130,XRP,DOWN,2024-11-07 11:40:00,0.8598,G1,"{'BTC': 0.0706, 'ETH': 0.0443, 'SOL': 0.0204}",2024-11-07 11:45:00,0.8702,SETTLEMENT,-0.010399999999999965,1.0
